Exp_Mass,Exp_Intensity
1477.775416,7752
1478.578085,5512
1479.11786,5092
1479.142901,6079
1479.276308,3903
1479.327083,6186
1479.449369,7237
1479.675863,6113
1480.671894,15963
1480.79686,3817
1481.121762,3895
1481.17719,3265
1481.28479,4917
1481.784914,10727
1482.563872,5013
1483.290698,5379
1483.36198,3438
1484.191317,7147
1484.626452,3751
1484.788623,8475
1484.983624,7402
1485.490893,5916
1486.295795,5180
1486.385617,4968
1486.48325,3936
1486.691052,5151
1486.989105,6642
1487.383885,4999
1487.630656,5719
1487.802374,5090
1487.958559,9567
1489.390278,5517
1489.493518,7436
1489.776697,4636
1489.894196,6244
1490.588283,9940
1490.971752,4404
1492.19381,4439
1493.835715,17487
1494.000566,5056
1494.282282,3775
1494.466921,4105
1494.784403,8675
1495.9646,16811
1496.388924,7303
1498.311524,7288
1498.681969,154234
1500.795261,3821
1500.809255,3262
1501.286458,3385
1501.306581,3989
1502.196449,4108
1502.798262,11176
1503.299931,8151
1505.158247,4731
1506.290763,4192
1506.800038,9823
1507.503102,5644
1508.130503,3219
1508.413023,3180
1508.598178,3508
1508.802206,13661
1509.133466,3548
1509.179838,3791
1510.199091,7308
1510.393284,4284
1511.299416,3770
1511.598567,5836
1513.201579,9505
1513.304444,5809
1513.403965,3811
1513.477224,4546
1513.608945,3501
1513.803819,14091
1515.797088,4011
1515.810821,5773
1516.286143,7369
1516.537855,5365
1517.802597,6636
1517.81952,5023
1519.407167,5543
1520.812284,5016
1522.050166,3664
1522.806373,6957
1523.150831,4259
1523.312723,3112
1523.999191,3803
1525.304848,2921
1525.816708,9403
1525.911607,3847
1526.406399,4167
1526.721925,3485
1527.309732,4917
1528.711256,4065
1529.211177,3504
1530.01387,10526
1530.058505,9214
1530.058505,4208
1530.505703,4649
1532.816694,8152
1534.813734,15083
1535.927136,6018
1536.147974,8294
1536.305181,3875
1537.261399,5238
1537.590428,3924
1537.707531,6868
1537.815001,6323
1538.926921,2953
1539.215863,3635
1539.796946,3500
1539.82719,4965
1540.034105,8094
1540.286192,3699
1540.32578,3758
1543.816855,6438
1543.834767,2025
1544.59223,8627
1544.925946,2895
1545.045624,3602
1545.508774,4290
1545.925111,3090
1546.725475,3072
1547.819156,10798
1548.152048,6604
1548.306679,3243
1549.012622,3561
1550.018452,8261
1550.113299,3024
1550.314409,4095
1550.491959,6047
1550.603094,7334
1550.726712,3501
1550.824363,11293
1551.049555,5153
1551.520211,4139
1551.930042,3509
1551.997814,3781
1552.812063,4169
1553.821068,7072
1554.815545,3292
1555.860784,3318
1556.818121,9172
1557.406641,3386
1557.438007,4468
1557.493242,5557
1558.227911,3530
1558.824535,7709
1560.423644,5341
1560.82479,12065
1561.628559,6067
1563.031873,6560
1563.112199,3731
1563.633896,4061
1564.826362,6034
1566.823247,11172
1567.360333,3896
1567.856967,4630
1567.946495,3264
1568.357215,4699
1569.008602,2978
1569.818598,4042
1569.836348,4303
1570.396025,3760
1571.167003,3045
1571.279144,4193
1571.547061,5962
1571.638157,5432
1571.724343,4075
1571.825981,6752
1572.188922,3343
1572.237946,5065
1573.825822,6895
1573.938487,4217
1574.045737,3711
1574.069578,3717
1575.332682,6165
1576.119212,7162
1578.539107,4131
1579.144598,7749
1579.745206,6649
1580.616348,3876
1582.641187,10534
1582.822012,4164
1582.84386,9885
1585.445668,13857
1585.547844,11048
1585.844281,8755
1587.84607,9947
1591.245548,6462
1591.844918,5776
1593.848541,7412
1595.452279,9596
1598.845888,4849
1599.549161,5669
1599.549161,7483
1599.850944,6299
1600.957798,4569
1601.750636,5184
1602.951163,3937
1605.150247,4493
1606.354596,6182
1607.555263,9554
1607.65398,10013
1607.853619,15535
1608.454679,8479
1609.047686,7738
1609.349111,9381
1609.852881,11978
1611.558967,3692
1611.76783,32359
1612.335028,3534
1613.857097,4230
1616.347801,4205
1616.850913,3758
1618.490654,3745
1618.857778,8669
1621.866704,4640
1623.854578,4023
1625.855266,5270
1627.864701,5460
1628.857924,7702
1629.109106,3766
1629.611655,5408
1635.372404,3206
1635.863949,7276
1636.003002,3731
1636.289582,3111
1636.289582,4063
1636.718196,4852
1637.867621,4029
1647.877176,8967
1651.878015,8528
1652.211496,4165
1652.433621,6515
1653.658364,4727
1653.88244,14551
1654.215111,4825
1655.104544,3336
1655.104544,3931
1656.864195,3895
1658.379123,5233
1658.8814,15842
1661.748252,21826
1662.901243,3623
1664.383506,7289
1664.637002,5266
1667.62903,4677
1668.883126,7878
1672.888308,8958
1674.225287,4378
1678.903082,5261
1679.911582,35862
1684.892037,4725
1689.933166,9613
1693.937952,6100
1695.891222,4828
1697.8902,5519
1698.906979,5817
1702.911405,6346
1709.899036,6962
1713.65733,4824
1720.907926,11453
1723.468181,4557
1726.919166,4611
1733.93042,6375
1738.919732,4985
1741.930222,6128
1753.392047,4476
1754.496838,5989
1755.822861,4689
1776.944925,5422
1779.7213,5589
1781.389508,4335
1782.395599,5900
1786.952827,8090
1787.179451,5435
1798.956303,4451
1836.979862,8312
1852.996716,15015
1870.01922,13194
1924.034568,116958
1977.059516,5604
1978.809422,5007
1980.05798,6849
1996.075764,88098
1997.079442,35289
2034.129329,34056
2067.128408,10478
2071.142106,5541
2071.193076,6262
2123.131363,41318
2139.150515,33263
2160.186352,62054
2179.22057,9006
2195.971367,7548
2275.206389,18185
2335.273494,79568
2400.25133,2048
2404.25796,112694
2406.26471,49886
2420.210919,2892
2421.279047,2815
2422.287056,59675
2432.326171,171756
2465.277672,6741
2503.326272,45869
2517.356243,114719
2533.375498,24144
2560.343249,6764
2561.357286,4713
2589.407236,10961
2605.381378,14268
2634.399944,29613
2638.396859,42101
2664.435399,29580
2722.439909,31448
2727.385928,17591
2763.441377,23467
2763.49842,24816
2793.473742,80411
2867.04887,11543
2921.559912,100177
2978.587147,26843
3003.630899,19232
3018.598925,7118
3035.624648,211257
3044.086483,5482
3123.652426,6263
3126.658478,92365
3141.670063,91237
3143.653839,94512
3148.707899,12202
3158.753198,8251
3160.688839,5901
3171.272369,6598
3172.658264,9807
3181.701261,23790
3193.691275,5372
3195.284421,4531
3199.701874,6434
3256.737012,3852
3257.725701,156630
3262.714588,2229
3263.716712,152572
3265.215779,15303
3278.753198,7035
3279.733068,24349
3355.748968,6040
3356.828623,4755
3369.824286,404317
3371.757631,5780
3377.440606,3357
3399.764731,2430
3415.784506,7137
3427.810444,2609
3432.800425,5869
3452.820348,5251
3458.834288,5419
3468.895314,502437
3485.919502,28873
3486.830156,12862
3539.872129,3371
3549.953674,11922
3565.861258,4971
3567.964469,517165
3568.836956,5979
3583.895299,30832
3584.038162,13273
3584.996261,39181
3590.795642,8369
3598.893777,7772
3600.920681,4114
3603.413517,7980
3614.032639,6739
3664.990543,2884
3672.900556,31006
3706.978667,4109
3731.027911,258113
3741.039837,15695
3742.05285,24695
3745.965733,2300
3766.78359,3224
3801.087923,2712
3801.987768,33504
3844.155833,5547
3890.068757,8081
3901.054628,53189
3916.027805,4134
3984.121198,26155
3998.116306,17758
4056.081033,1781
4092.110474,8220
4097.138882,3618
4115.217564,4017
4142.401471,4892
4158.167505,2348
4159.835327,3296
4160.179394,3723
4193.726459,8340
4194.680616,13076
4210.226767,2100
4211.246408,60553
4212.245464,6039
4259.343448,40024
4260.28931,16722
4261.242713,10161
4268.259051,30277
4307.263752,8258
4308.254246,5396
4364.292024,12678
4368.309442,6753
4399.367301,68933
4414.423901,3916
4415.447807,20619
4416.407727,41596
4463.855612,3414
4495.426378,21095
4505.472353,13866
4508.395518,4307
4510.448604,8630
4546.436283,138317
4576.414208,4077
4580.420374,6359
4582.952765,4350
4586.423534,5210
4620.430184,3004
4632.415719,2837
4632.561271,22005
4634.434483,2015
4651.535251,37807
4692.550681,2478
4693.509904,155476
4710.537322,13328
4756.440949,2386
4795.545212,50476
4796.58597,5335
4821.597196,19185
4822.5496,207059
4838.561616,41000
4838.634253,23306
4839.574117,20278
4840.571222,17016
4841.604858,3840
4844.527663,2605
4886.436913,2681
4889.329182,5472
4890.623779,13905
4891.578333,135886
4907.626709,10569
4909.589956,103790
4909.62618,2115
4911.638698,43129
4913.652854,72394
4926.615773,9222
4992.563306,8750
5038.631709,45311
5041.703725,17176
5056.657015,40518
5056.966154,3784
5072.679566,8252
5078.607486,10026
5094.601124,2462
5105.672756,4792
5105.808624,19797
5112.723825,10922
5113.665961,25369
5121.707296,2414
5131.706965,7684
5135.745391,4675
5153.755404,132755
5156.217118,11496
5176.691068,73347
5187.768506,5156
5207.744813,11711
5210.668559,5321
5227.697383,3119
5227.747158,161078
5228.549797,3352
5228.707418,97340
5250.258562,5750
5250.678269,45617
5252.43344,5584
5252.771957,91740
5252.773479,7958
5256.802649,8879
5266.655189,27355
5268.766221,11413
5277.718193,7760
5278.454632,21311
5279.004086,2639
5281.984796,1215
5299.756556,1591
5303.778374,10065
5306.773722,1167
5311.732579,14924
5335.82691,4988
5339.800719,9307
5340.484359,3758
5340.840372,29868
5341.78649,28438
5343.792308,29618
5351.82315,98547
5354.783038,11717
5363.745271,18200
5367.826229,14978
5367.826229,10691
5369.07168,3181
5380.747825,12268
5384.811706,1286
5409.802351,5491
5409.857587,48285
5410.796953,6337
5426.849159,10817
5428.799907,22883
5431.821826,10497
5436.796671,3075
5448.757925,6632
5489.897494,17321
5504.877571,11023
5510.903486,11707
5511.845787,24809
5511.898482,1330
5551.844636,18635
5567.841032,15059
5599.948818,3596
5730.060157,3248
5746.090452,20619
5845.099256,39756
5845.130588,9446
5861.099961,16362
5915.138447,37092
5929.060021,17860
5964.120574,8658
5964.137249,29480
6098.094044,1671
6100.245003,2814
6101.174388,15566
6117.1303,3719
6117.212192,18497
6138.132777,7895
6139.127071,2576
6214.285783,13672
6218.231201,12198
6316.306418,25006
6342.312345,2378
6414.314434,17289
6416.398245,4674
6429.354605,9395
6430.324887,34295
6451.311593,7668
6456.313287,45190
6470.341378,3222
6528.427592,12343
6542.425569,6739
6544.469671,5367
6556.423554,94945
6629.471148,11881
6630.459516,22430
6644.489995,36607
6648.684795,11451
6655.457473,8405
6683.499028,73274
6699.499157,73763
6712.511779,3144
6715.518323,13808
6754.554549,91542
6775.72408,3351
6847.593401,70239
6861.570314,5126
6890.692045,9454
6891.588863,169098
6904.600501,7783
6913.545828,3286
6915.591277,7596
6926.667691,2846
6929.538601,12202
6947.619261,4177
6948.615451,109709
6950.174289,7410
7004.615398,12427
7005.62868,14089
7020.63237,27896
7032.640601,20992
7069.679205,3141
7076.719809,7336
7077.730441,9687
7090.68144,7506
7132.766151,22102
7184.762922,3910
7245.82869,34335
7277.770748,4356
7304.844678,17783
7344.833285,5877
7357.919543,12973
7359.859691,84691
7360.863877,77480
7360.899173,7988
7363.897487,9661
7373.867763,3495
7405.923261,2426
7417.970381,40100
7473.954747,9204
7474.894608,64434
7474.971569,9652
7475.912114,22010
7517.994114,3070
7546.059726,6445
7547.937312,4492
7587.965888,29037
7588.988619,25376
7599.140496,1463
7602.980409,5990
7603.945505,4799
7715.839945,2628
7726.045686,6940
7728.031819,3326
7728.051031,6910
7731.881285,16986
7741.031878,18826
7742.064945,3710
7779.119136,4950
7794.061386,6650
7796.069077,6103
7811.076194,5614
7812.089044,5257
7862.900153,13800
7875.551992,3618
7879.103016,7950
7880.063018,3155
7882.156649,4909
7892.658484,10030
7894.162302,43715
7894.696922,5201
7895.146514,14277
7898.139311,8546
7908.169419,12629
7923.158938,6061
7944.0284,16414
7966.16704,34071
7981.184738,30368
8010.265881,11462
8010.726709,9212
8026.206116,4125
8075.03748,6740
8075.102699,4215
8082.212895,17163
8094.198536,2706
8145.049662,4872
8168.237423,4240
8182.235777,2279
8273.355606,17098
8287.127794,2526
8315.271885,35854
8357.246639,18271
8385.432479,43083
8386.318905,24384
8401.339374,7111
8401.398991,7666
8444.373397,63472
8455.449604,2583
8458.365458,10559
8500.573219,4240
8501.45055,97142
8538.433692,3044
8556.468335,37052
8654.519808,12330
8657.533059,4809
8670.522658,6722
8727.564151,6439
8783.645423,31680
8792.844354,1264
8798.615219,4365
8800.644198,32895
8855.702577,1845
8861.70798,3156
8867.708084,2645
8893.698031,3565
8894.684238,2903
8911.70683,67684
8926.748655,27329
8949.679946,1914
8952.728966,6719
8953.741833,4700
8969.746806,144649
8982.75136,4780
8985.729286,11824
9014.706452,5440
9014.727268,5461
9021.596565,2401
9062.852674,5625
9105.782838,4589
9106.796076,85369
9120.821849,7724
9132.833077,10634
9154.911433,2305
9160.75405,24897
9176.80675,94552
9179.860008,4366
9188.857819,3051
9289.923999,2461
9305.926947,66509
9319.938277,2661
9332.920207,2288
9403.986869,27571
9444.989854,1711
9480.173596,1316
9534.112482,8229
9644.759126,2680
9705.297737,2626
9744.232576,59425
9801.249199,2136
9879.180698,995
9931.237007,2275
9932.209593,5904
9947.25478,9856
10015.21347,9624
10017.10759,2663
10045.30897,5777
10102.27924,3320
10105.30759,4120
10117.27774,7941
10174.38248,3324
10192.37382,4361
10231.37061,11414
10328.42354,10308
10328.84531,6305
10329.42648,274931
10412.44961,5805
10412.46902,2785
10430.48295,79158
10445.47714,3215
10446.38679,1877
10461.63668,1219
10464.51559,103669
10480.50081,36163
10499.49455,6661
10508.50793,3467
10511.50191,8006
10516.88419,3983
10517.06092,2679
10517.08484,3923
10517.15761,3370
10517.50546,192312
10517.527,1929
10517.93577,2202
10517.99815,3888
10539.48707,1419
10591.55875,2444
10630.69088,18819
10700.56632,2782
10708.5897,5347
10733.61971,1952
10745.62251,29999
10766.67874,30876
10783.56996,3399
10785.63037,4466
10787.55092,3587
10802.62411,83542
10913.76254,2103
10933.70863,6824
10933.7407,1746
10935.85514,1298
10949.6549,3110
10949.77479,23306
11000.72733,1360
11019.70962,1820
11019.7779,4612
11021.75838,34941
11035.75232,5713
11036.7852,5603
11037.78904,5680
11209.8415,5158
11363.78724,2125
11367.8823,1647
11441.95524,2188
11445.8894,17779
11556.04758,4383
11599.02647,2625
11601.04758,33823
11649.12584,2741
11728.13191,6911
11846.13511,5622
11855.12834,2095
11871.13787,7665
11891.2329,1929
11992.16893,1932
12031.23172,6555
12058.25262,1542
12074.20777,8767
12084.27658,29718
12085.35328,3436
12092.23587,57733
12110.25412,39433
12118.69736,2081
12121.23073,3416
12125.6584,2915
12128.24185,275248
12131.23185,3332
12150.24542,5032
12255.3091,8016
12259.37703,1015
12274.29103,3742
12289.31856,3064
12291.33205,42635
12311.19945,2197
12354.34006,1706
12372.37269,1826
12393.40054,5074
12689.62247,3316
12692.69291,2572
12701.69707,2309
12736.67282,2561
12928.74708,3605
12939.75587,3787
13041.84898,4493
13067.88418,5617
13080.50412,1648
13095.86789,3335
13097.95571,5056
13299.00284,10767
13319.88129,4531
13325.95301,2431
13336.95419,6846
13341.94346,13408
13341.95264,3179
13356.00427,25151
13377.99763,3356
13753.24487,2790
13806.24526,2360
13807.27119,5420
13848.18234,1533
13850.29788,9828
13864.21458,1487
13866.33253,42367
13872.29399,2376
13875.04944,2074
13877.29149,2554
13888.24473,2333
13891.38586,2455
13895.30541,3332
13898.27453,2999
13916.22323,2393
13921.25967,3061
13922.3142,1964
13937.47483,26079
14143.57122,2577
14176.59809,1897
14196.35522,2120
14297.45469,1848
14381.54417,4231
14552.63837,2553
14632.62734,2625
14652.69256,2970
14751.80389,1694
14820.7621,2419
14848.76545,1858
14858.69844,2023
14862.78664,4260
14865.80547,5995
14867.72359,2926
14891.83508,15059
14891.84741,2886
14892.81336,6740
14906.77894,3958
14908.87006,71333
15034.97621,1722
15038.99753,6150
15051.30174,935
15111.93423,4136
15117.90917,17773
15158.86801,3832
15295.97046,25951
15297.04476,2365
15430.13094,1614
15493.12887,3478
15496.11075,8073
15557.2532,2016
15586.15529,1443
15608.30808,3153
15721.3517,2452
15723.35251,2120
15741.2136,3595
15743.32665,5695
15755.2946,4274
15756.44615,3905
15766.32296,3144
15769.33344,1951
15772.38671,12940
15773.32287,5717
15773.52866,1146
15781.3826,3910
15782.38049,2615
15783.24558,1545
15784.31642,8047
15787.35401,2258
15797.31478,24780
15800.38598,72236
15803.26098,11398
15805.35561,6138
15812.23694,2424
15815.28547,2645
15815.35136,179228
15821.26992,2360
15821.3555,33536
15824.31964,9813
15827.28679,2797
15829.40832,16921
15830.34635,15045
15831.29099,2442
15832.29479,6096
15836.33776,18059
15841.27054,3595
15843.35921,201537
15843.79898,1411
15848.34916,10342
15849.37345,6914
15851.34228,4754
15857.3359,9374
15858.02291,4277
15858.28558,6426
15859.37202,486650
15859.84783,8847
15862.41402,3392
15864.36054,95448
15874.28569,2596
15874.32147,4444
15881.35473,91184
15884.35377,3049
15886.329,5072
15886.33572,6241
15886.3699,3287
15892.28473,3058
15897.31992,12212
15898.24998,1713
15898.35346,45101
15900.35887,1660
15903.38999,2041
15908.31402,1118
15985.46875,1795
15989.52659,1796
16003.41923,13681
16004.39845,2287
16018.41797,6740
16018.45629,19972
16020.45599,2304
16029.43701,5324
16031.44733,3362
16037.45478,6034
16040.46754,5200
16044.39008,7108
16045.41067,6117
16047.47896,33194
16057.41301,3358
16060.57455,1540
16062.54728,15102
16063.46257,62272
16064.43696,11128
16078.50094,1965
16081.41137,2473
16082.41889,2048
16085.4507,6301
16087.46147,11670
16101.48855,5390
16738.45173,2404
17005.38866,1479
17187.90732,994
17198.98796,1830
17227.01394,1746
18081.75588,996
18493.31614,1398
